flight_id,dist,runtime
NJE647T_576,888.6280032655641,0.7897579669952393
NJE988E_573,863.9611454628201,0.8077311515808105
NOZ9JL_155,497.22540916686546,0.6764647960662842
NSZ2YW_584,611.8067171655315,0.7591774463653564
NSZ3539_586,338.7079942332412,0.7094974517822266
NSZ541B_587,324.1527426014859,0.6771116256713867
OELSI_127,375.153132916487,0.7156758308410645
OELSI_128,851.4674331399085,0.6980299949645996
OOXLS_149,33.00996791996466,0.6703593730926514
PAV201_065,305.91585436855456,0.6905927658081055
PGT41VT_603,1254.7704658616046,0.8441379070281982
PGT51TK_602,1245.6423376889138,0.9032371044158936
PGT92QY_601,1252.0725805673906,0.7833590507507324
PGT9G_649,1368.350648973363,0.8676109313964844
PHTXA_274,156.18169159819686,0.6764650344848633
PHZBZ_538,273.88460570515724,0.715968132019043
PTN919_063,202.9042374203316,0.6534328460693359
QTR33J_006,419.10207410027846,0.710181474685669
QTR34Q_003,2698.862048690848,1.2645208835601807
QTR42M_004,2709.6456519771714,1.2773797512054443
QTR79J_005,1150.0045950727533,0.8784220218658447
QTR8156_007,2703.6005705414154,1.236649990081787
ROT362K_580,964.6332823212431,0.7938985824584961
ROT364Z_581,967.400113645882,0.771028995513916
RYR61TC_616,424.69091944730496,0.7336382865905762
RYR6UQ_629,422.151041317015,0.730255126953125
RYR7BW_618,407.7175002809578,0.7071280479431152
RYR96AY_630,419.45253825872703,0.7096962928771973
SAS1556_643,618.1646168955976,0.7613873481750488
SAS48D_631,330.39304217712146,0.7021369934082031
SAS548_625,344.9729462845418,0.6921284198760986
SAS550_623,342.18558165124097,0.7081935405731201
SAS554_585,335.8307929735054,0.7152185440063477
SAS556_614,643.3236243865134,0.6643075942993164
SAS62L_615,337.8395354699291,0.6940436363220215
SAS80M_156,496.14975416876507,0.7017240524291992
SAS822_626,503.42540509180833,0.7408347129821777
SCR378_064,252.90621756972752,0.7017123699188232
SERMB_582,158.6768065609732,0.698577880859375
SERMB_583,872.1339817202908,0.7904148101806641
SIA323_657,5915.40390336915,2.3525421619415283
SVA216_653,1396.2997503181703,0.9458613395690918
SWR60C_588,340.57719600255393,0.6824111938476562
SWR70T_591,362.800192109433,0.7339012622833252
SWR737_589,344.37155565466145,0.7396821975708008
SWR7KN_590,360.37219423125873,0.7217214107513428
SXS4UB_606,1235.7278493805054,0.836561918258667
SXS7CU_605,1315.8342642135633,0.8713557720184326
SXS8PT_604,1385.089578555481,1.0089654922485352
TAP669A_578,1037.9027029993563,0.9869234561920166
TAP671_577,1023.9224951839425,0.8553116321563721
TAP673U_579,992.4788352651053,0.8035380840301514
TFL109_527,1336.6241020550494,0.8486459255218506
TFL181_521,1350.1973704008205,0.8865385055541992
TFL19B_522,1707.5463231924941,1.0583932399749756
TFL225_388,4632.919436937983,2.4808714389801025
TFL233_524,1043.5759589073687,0.8088839054107666
TFL361_386,631.7058892869322,0.7975974082946777
TFL361_387,165.85788224679806,0.7280251979827881
TFL377_147,628.0750833474532,0.7923183441162109
TFL377_148,172.04345341399923,0.6438989639282227
TFL5GY_525,785.6554141782633,0.8085474967956543
TFL5HE_520,1429.1714590407876,0.8830270767211914
TFL665_523,1733.8754905382948,1.081536054611206
TFL6LJ_526,1525.9284576723217,1.044548749923706
TFL9EA_338,1210.7557005104982,0.9512722492218018
THY1VZ_595,33.7203881376895,0.6950974464416504
THY4QF_599,1187.6857312517009,0.8598101139068604
THY4YZ_596,1203.5565926907645,0.7818658351898193
THY52EW_642,1271.4216417348953,0.8943746089935303
THY5WR_597,1211.467141424108,0.9140596389770508
THY6370_598,1214.6267810004338,0.7869174480438232
THY9TF_646,1294.0579667547545,0.9201674461364746
TRA081_405,57.44426198744818,0.6538970470428467
TRA083_650,743.6968020416507,0.7897286415100098
TRA085_648,709.2200518187275,0.8365116119384766
TRA12T_406,1214.1020875344484,0.912196159362793
TRA1445_506,1440.72497278599,1.0680932998657227
TRA16X_421,717.1762453978497,0.8081314563751221
TRA17F_318,879.6312007680394,0.7667784690856934
TRA17T_423,1689.031488355369,1.0268635749816895
TRA17U_249,1031.925125289833,0.8259022235870361
TRA1861_379,1125.4863671811393,0.8726766109466553
TRA215N_507,1013.9964222512482,0.8043742179870605
TRA28X_464,890.5674548978748,0.8323945999145508
TRA2R_638,977.7145247098924,0.8975434303283691
TRA403_350,1410.4078131347292,0.8728733062744141
TRA40B_167,692.7040512159684,0.721738338470459
TRA44P_463,798.7131718354086,0.8330984115600586
TRA463N_639,1268.672444580692,0.9479720592498779
TRA49C_197,887.4599358327083,0.8397595882415771
TRA5043_210,1324.403137763618,0.9039807319641113
TRA5135_316,693.1257130877904,0.8088817596435547
TRA5193_278,317.2164939360973,0.7278428077697754
TRA5313_443,1633.2643938721446,0.8849961757659912
TRA5359_211,1089.565322172472,0.8063826560974121
TRA5471_319,734.8800381272782,0.7080333232879639
TRA55A_380,1006.1190719194623,0.7742695808410645
TRA5695_444,1271.6343970737587,0.9063131809234619
TRA5803_419,1822.0042497805216,1.096329689025879
TRA5953_217,1034.8420708710237,0.8052849769592285
TRA5M_351,1028.060942882757,0.8447964191436768
TRA6003_442,919.2347859363043,0.852975606918335
TRA6119_424,1017.2952598889567,0.9682939052581787
TRA6505_407,1845.9320829892447,1.0704009532928467
TRA6885_445,1081.9205542646587,0.9039757251739502
TRA6F_219,550.7045899493019,0.7054791450500488
TRA71A_168,902.7050502628017,0.8273072242736816
TRA73V_215,1084.9160392656895,0.9598174095153809
TRA74W_422,999.5820634714019,0.810664176940918
TRA75L_198,809.4294889748414,0.7917606830596924
TRA76Y_447,1169.867990446798,0.9496004581451416
TRA78U_446,1316.6529469019245,0.8971288204193115
TRA7F_508,1162.1664062571406,0.9611468315124512
TRA7T_425,1511.6186314589345,1.1355276107788086
TRA81Z_408,848.24074317381,0.8308315277099609
TRA821_448,1348.09034990604,0.8493962287902832
TRA893F_420,1280.9934744025238,0.860748291015625
TRA8P_317,773.2090305679413,0.8050112724304199
TRA8Q_320,881.9380394037844,0.7829234600067139
TRA93R_169,776.7542287667106,0.6985912322998047
TRA951Y_218,1018.8448645947373,0.7859220504760742
TRA95C_199,413.34465026888495,0.7398076057434082
TRA97T_220,838.4554289012694,0.7947356700897217
TRA9K_216,1383.5231739895232,1.0201175212860107
TSC377_713,3242.344680425476,1.4968502521514893
UAE150_668,192.43963165698065,0.7180211544036865
UAE2CY_666,1098.123125265564,0.7718632221221924
UAE31V_669,2892.5587570087123,1.2899267673492432
UAE9RM_667,2853.9686902142425,1.178480863571167
UAL21_690,4424.840895088532,1.861241340637207
UAL71_692,3259.505145858092,1.4294250011444092
UAL908_675,3706.8823478821882,1.5711159706115723
UAL947_691,3386.8674637576323,1.6045660972595215
UAL969_673,605.7075621631728,0.7750439643859863
UAL969_674,1346.7522351969665,0.8845610618591309
VJT449_636,561.8194757222501,0.6987736225128174
VLG15XB_012,1039.7897844129398,0.9490401744842529
VLG2LW_009,874.4550846755308,0.7685816287994385
VLG2NB_017,682.1117697400236,0.792564868927002
VLG3DH_018,1034.253478458553,0.8079361915588379
VLG3UN_016,790.8376283714803,0.8007242679595947
VLG48DA_023,677.3539949473618,0.7941277027130127
VLG4JB_021,801.9501723589265,0.6897232532501221
VLG50SV_019,1024.7034804477164,0.8394677639007568
VLG52EE_025,687.6087788602756,0.7435588836669922
VLG6WF_013,777.3373143242851,0.9708766937255859
VLG6YW_015,888.2241150998018,0.8065502643585205
VLG723T_014,714.817197432651,0.7504937648773193
VLG7YL_024,681.1946454341941,0.7377293109893799
VLG8AU_020,603.49305025356,0.7261772155761719
VLG8KC_028,703.543337423433,0.699354887008667
VLJ111C_036,623.0891847438006,0.8397219181060791
VPC1_651,217.8960757179213,0.6821303367614746
YUPBB_609,173.30217983621318,0.6654205322265625
